,Confirmed,Deaths,Recovered,CurrentConfirmed
4/6/2020,67803,3212,64014,577
4/7/2020,67803,3212,64073,518
4/8/2020,67803,3213,64142,448
4/9/2020,67803,3215,64187,401
4/10/2020,67803,3216,64236,351
4/11/2020,67803,3219,64264,320
4/12/2020,67803,3219,64281,303
4/13/2020,67803,3221,64338,244
4/14/2020,67803,3221,64363,219
4/15/2020,67803,3222,64402,179
4/16/2020,67803,3222,64435,146
4/17/2020,68128,4512,63487,129
4/18/2020,68128,4512,63494,122
4/19/2020,68128,4512,63507,109
4/20/2020,68128,4512,63511,105
4/21/2020,68128,4512,63514,102
4/22/2020,68128,4512,63519,97
4/23/2020,68128,4512,63569,47
4/24/2020,68128,4512,63593,23
4/25/2020,68128,4512,63604,12
4/26/2020,68128,4512,63616,0
4/27/2020,68128,4512,63616,0
4/28/2020,68128,4512,63616,0
4/29/2020,68128,4512,63616,0
4/30/2020,68128,4512,63616,0
5/1/2020,68128,4512,63616,0
5/2/2020,68128,4512,63616,0
5/3/2020,68128,4512,63616,0
5/4/2020,68128,4512,63616,0
5/5/2020,68128,4512,63616,0
5/6/2020,68128,4512,63616,0
5/7/2020,68128,4512,63616,0
5/8/2020,68128,4512,63616,0
5/9/2020,68129,4512,63616,1
5/10/2020,68134,4512,63616,6
5/11/2020,68134,4512,63616,6
5/12/2020,68134,4512,63616,6
5/13/2020,68134,4512,63616,6
5/14/2020,68134,4512,63616,6
5/15/2020,68134,4512,63616,6
5/16/2020,68134,4512,63616,6
5/17/2020,68134,4512,63616,6
5/18/2020,68135,4512,63616,7
5/19/2020,68135,4512,63616,7
5/20/2020,68135,4512,63616,7
5/21/2020,68135,4512,63616,7
5/22/2020,68135,4512,63616,7
5/23/2020,68135,4512,63616,7
5/24/2020,68135,4512,63617,6
5/25/2020,68135,4512,63617,6
5/26/2020,68135,4512,63618,5
5/27/2020,68135,4512,63618,5
5/28/2020,68135,4512,63618,5
5/29/2020,68135,4512,63619,4
5/30/2020,68135,4512,63619,4
5/31/2020,68135,4512,63620,3
6/1/2020,68135,4512,63620,3
6/2/2020,68135,4512,63620,3
6/3/2020,68135,4512,63620,3
6/4/2020,68135,4512,63623,0
6/5/2020,68135,4512,63623,0
6/6/2020,68135,4512,63623,0
6/7/2020,68135,4512,63623,0
6/8/2020,68135,4512,63623,0
6/9/2020,68135,4512,63623,0
6/10/2020,68135,4512,63623,0
6/11/2020,68135,4512,63623,0
6/12/2020,68135,4512,63623,0
6/13/2020,68135,4512,63623,0
6/14/2020,68135,4512,63623,0
6/15/2020,68135,4512,63623,0
6/16/2020,68135,4512,63623,0
6/17/2020,68135,4512,63623,0
6/18/2020,68135,4512,63623,0
6/19/2020,68135,4512,63623,0
6/20/2020,68135,4512,63623,0
6/21/2020,68135,4512,63623,0
6/22/2020,68135,4512,63623,0
6/23/2020,68135,4512,63623,0
6/24/2020,68135,4512,63623,0
6/25/2020,68135,4512,63623,0
6/26/2020,68135,4512,63623,0
6/27/2020,68135,4512,63623,0
6/28/2020,68135,4512,63623,0
6/29/2020,68135,4512,63623,0
6/30/2020,68135,4512,63623,0
7/1/2020,68135,4512,63623,0
7/2/2020,68135,4512,63623,0
7/3/2020,68135,4512,63623,0
7/4/2020,68135,4512,63623,0
7/5/2020,68135,4512,63623,0
7/6/2020,68135,4512,63623,0
7/7/2020,68135,4512,63623,0
7/8/2020,68135,4512,63623,0
7/9/2020,68135,4512,63623,0
7/10/2020,68135,4512,63623,0
7/11/2020,68135,4512,63623,0
7/12/2020,68135,4512,63623,0
7/13/2020,68135,4512,63623,0
7/14/2020,68135,4512,63623,0
7/15/2020,68135,4512,63623,0
7/16/2020,68135,4512,63623,0
7/17/2020,68135,4512,63623,0
7/18/2020,68135,4512,63623,0
7/19/2020,68135,4512,63623,0
7/20/2020,68135,4512,63623,0
7/21/2020,68135,4512,63623,0
7/22/2020,68135,4512,63623,0
7/23/2020,68135,4512,63623,0
7/24/2020,68135,4512,63623,0
7/25/2020,68135,4512,63623,0
7/26/2020,68135,4512,63623,0
7/27/2020,68135,4512,63623,0
7/28/2020,68135,4512,63623,0
7/29/2020,68135,4512,63623,0
7/30/2020,68135,4512,63623,0
7/31/2020,68135,4512,63623,0
8/1/2020,68138,4512,63623,3
8/2/2020,68138,4512,63623,3
8/3/2020,68138,4512,63623,3
8/4/2020,68138,4512,63623,3
8/5/2020,68138,4512,63623,3
8/6/2020,68138,4512,63623,3
8/7/2020,68139,4512,63623,4
8/8/2020,68139,4512,63623,4
8/9/2020,68139,4512,63623,4
8/10/2020,68139,4512,63623,4
8/11/2020,68139,4512,63623,4
8/12/2020,68139,4512,63623,4
8/13/2020,68139,4512,63623,4
8/14/2020,68139,4512,63625,2
8/15/2020,68139,4512,63625,2
8/16/2020,68139,4512,63625,2
8/17/2020,68139,4512,63625,2
8/18/2020,68139,4512,63626,1
8/19/2020,68139,4512,63626,1
8/20/2020,68139,4512,63626,1
8/21/2020,68139,4512,63626,1
8/22/2020,68139,4512,63626,1
8/23/2020,68139,4512,63626,1
8/24/2020,68139,4512,63626,1
8/25/2020,68139,4512,63626,1
8/26/2020,68139,4512,63626,1
8/27/2020,68139,4512,63626,1
8/28/2020,68139,4512,63626,1
8/29/2020,68139,4512,63626,1
8/30/2020,68139,4512,63627,0
8/31/2020,68139,4512,63627,0
9/1/2020,68139,4512,63627,0
9/2/2020,68139,4512,63627,0
9/3/2020,68139,4512,63627,0
9/4/2020,68139,4512,63627,0
9/5/2020,68139,4512,63627,0
9/6/2020,68139,4512,63627,0
9/7/2020,68139,4512,63627,0
9/8/2020,68139,4512,63627,0
9/9/2020,68139,4512,63627,0
9/10/2020,68139,4512,63627,0
9/11/2020,68139,4512,63627,0
9/12/2020,68139,4512,63627,0
9/13/2020,68139,4512,63627,0
9/14/2020,68139,4512,63627,0
9/15/2020,68139,4512,63627,0
9/16/2020,68139,4512,63627,0
9/17/2020,68139,4512,63627,0
9/18/2020,68139,4512,63627,0
9/19/2020,68139,4512,63627,0
9/20/2020,68139,4512,63627,0
9/21/2020,68139,4512,63627,0
9/22/2020,68139,4512,63627,0
9/23/2020,68139,4512,63627,0
9/24/2020,68139,4512,63627,0
9/25/2020,68139,4512,63627,0
9/26/2020,68139,4512,63627,0
9/27/2020,68139,4512,63627,0
9/28/2020,68139,4512,63627,0
9/29/2020,68139,4512,63627,0
9/30/2020,68139,4512,63627,0
10/1/2020,68139,4512,63627,0
10/2/2020,68139,4512,63627,0
10/3/2020,68139,4512,63627,0
10/4/2020,68139,4512,63627,0
10/5/2020,68139,4512,63627,0
10/6/2020,68139,4512,63627,0
10/7/2020,68139,4512,63627,0
10/8/2020,68139,4512,63627,0
10/9/2020,68139,4512,63627,0
10/10/2020,68139,4512,63627,0
10/11/2020,68139,4512,63627,0
10/12/2020,68139,4512,63627,0
10/13/2020,68139,4512,63627,0
10/14/2020,68139,4512,63627,0
10/15/2020,68139,4512,63627,0
10/16/2020,68139,4512,63627,0
10/17/2020,68139,4512,63627,0
10/18/2020,68139,4512,63627,0
10/19/2020,68139,4512,63627,0
10/20/2020,68139,4512,63627,0
10/21/2020,68139,4512,63627,0
10/22/2020,68139,4512,63627,0
10/23/2020,68139,4512,63627,0
10/24/2020,68139,4512,63627,0
10/25/2020,68139,4512,63627,0
10/26/2020,68139,4512,63627,0
10/27/2020,68139,4512,63627,0
10/28/2020,68139,4512,63627,0
10/29/2020,68139,4512,63627,0
10/30/2020,68139,4512,63627,0
10/31/2020,68139,4512,63627,0
11/1/2020,68139,4512,63627,0
11/2/2020,68143,4512,63627,4
11/3/2020,68143,4512,63627,4
11/4/2020,68143,4512,63627,4
11/5/2020,68143,4512,63627,4
11/6/2020,68143,4512,63627,4
11/7/2020,68147,4512,63627,8
11/8/2020,68147,4512,63627,8
11/9/2020,68147,4512,63627,8
11/10/2020,68147,4512,63627,8
11/11/2020,68147,4512,63627,8
11/12/2020,68147,4512,63627,8
11/13/2020,68147,4512,63627,8
11/14/2020,68148,4512,63627,9
11/15/2020,68148,4512,63627,9
11/16/2020,68148,4512,63627,9
11/17/2020,68148,4512,63628,8
11/18/2020,68148,4512,63628,8
11/19/2020,68148,4512,63628,8
11/20/2020,68148,4512,63628,8
11/21/2020,68148,4512,63628,8
11/22/2020,68148,4512,63628,8
11/23/2020,68148,4512,63628,8
11/24/2020,68148,4512,63628,8
11/25/2020,68148,4512,63629,7
11/26/2020,68148,4512,63629,7
11/27/2020,68148,4512,63630,6
11/28/2020,68148,4512,63630,6
11/29/2020,68148,4512,63633,3
11/30/2020,68148,4512,63633,3
12/1/2020,68148,4512,63633,3
12/2/2020,68149,4512,63633,4
12/3/2020,68149,4512,63633,4
12/4/2020,68149,4512,63633,4
12/5/2020,68149,4512,63633,4
12/6/2020,68149,4512,63633,4
12/7/2020,68149,4512,63635,2
12/8/2020,68149,4512,63635,2
12/9/2020,68149,4512,63635,2
12/10/2020,68149,4512,63636,1
12/11/2020,68149,4512,63636,1
12/12/2020,68149,4512,63636,1
12/13/2020,68149,4512,63636,1
12/14/2020,68149,4512,63636,1
12/15/2020,68149,4512,63637,0
12/16/2020,68149,4512,63637,0
12/17/2020,68149,4512,63637,0
12/18/2020,68149,4512,63637,0
12/19/2020,68149,4512,63637,0
12/20/2020,68149,4512,63637,0
12/21/2020,68149,4512,63637,0
12/22/2020,68149,4512,63637,0
12/23/2020,68149,4512,63637,0
12/24/2020,68149,4512,63637,0
12/25/2020,68149,4512,63637,0
12/26/2020,68149,4512,63637,0
12/27/2020,68149,4512,63637,0
12/28/2020,68149,4512,63637,0
12/29/2020,68149,4512,63637,0
12/30/2020,68149,4512,63637,0
12/31/2020,68149,4512,63637,0
1/1/2021,68149,4512,63637,0
1/2/2021,68149,4512,63637,0
1/3/2021,68149,4512,63637,0
1/4/2021,68149,4512,63637,0
1/5/2021,68149,4512,63637,0
1/6/2021,68149,4512,63637,0
1/7/2021,68149,4512,63637,0
1/8/2021,68149,4512,63637,0
1/9/2021,68149,4512,63637,0
1/10/2021,68149,4512,63637,0
1/11/2021,68149,4512,63637,0
1/12/2021,68149,4512,63637,0
1/13/2021,68149,4512,63637,0
1/14/2021,68149,4512,63637,0
1/15/2021,68149,4512,63637,0
1/16/2021,68149,4512,63637,0
1/17/2021,68149,4512,63637,0
1/18/2021,68149,4512,63637,0
