����,���,ʡ��,����,����ȷ��,��������,��������,�ۼ�ȷ��,�ۼ�����,�ۼ�����
1��10��,ʡ��,����,,,,,,,
1��10��,ʡ��,����,,,,,,,
1��10��,ʡ��,����,,,,,,,
1��10��,ʡ��,����,,,,,,,
1��10��,ʡ��,����,,,,,,,
1��10��,ʡ��,����,,,,,,,
1��10��,ʡ��,����,,,,,,,
1��10��,ʡ��,�ӱ�,,,,,,,
1��10��,ʡ��,������,,,,,,,
1��10��,ʡ��,����,,41,1,2,41,1,2
1��10��,ʡ��,����,,,,,,,
1��10��,ʡ��,����,,,,,,,
1��10��,ʡ��,����,,,,,,,
1��10��,ʡ��,����,,,,,,,
1��10��,ʡ��,����,,,,,,,
1��10��,ʡ��,���ɹ�,,,,,,,
1��10��,ʡ��,����,,,,,,,
1��10��,ʡ��,�ຣ,,,,,,,
1��10��,ʡ��,ɽ��,,,,,,,
1��10��,ʡ��,ɽ��,,,,,,,
1��10��,ʡ��,����,,,,,,,
1��10��,ʡ��,�Ϻ�,,,,,,,
1��10��,ʡ��,�Ĵ�,,,,,,,
1��10��,ʡ��,̨��,,,,,,,
1��10��,ʡ��,���,,,,,,,
1��10��,ʡ��,����,,,,,,,
1��10��,ʡ��,���,,,,,,,
1��10��,ʡ��,�½�,,,,,,,
1��10��,ʡ��,����,,,,,,,
1��10��,ʡ��,�㽭,,,,,,,
1��10��,ʡ��,����,,,,,,,
1��10��,ʡ��,����,,,,,,,
1��10��,ʡ��,�㶫,,,,,,,
1��10��,ʡ��,����,,,,,,,
1��10��,������,����,�人,41,1,2,41,1,2
1��10��,���Ҽ�,,,41,1,2,41,1,2
1��11��,ʡ��,����,,,,,,,
1��11��,ʡ��,����,,,,,,,
1��11��,ʡ��,����,,,,,,,
1��11��,ʡ��,����,,,,,,,
1��11��,ʡ��,����,,,,,,,
1��11��,ʡ��,����,,,,,,,
1��11��,ʡ��,����,,,,,,,
1��11��,ʡ��,�ӱ�,,,,,,,
1��11��,ʡ��,������,,,,,,,
1��11��,ʡ��,����,,,,4,41,1,6
1��11��,ʡ��,����,,,,,,,
1��11��,ʡ��,����,,,,,,,
1��11��,ʡ��,����,,,,,,,
1��11��,ʡ��,����,,,,,,,
1��11��,ʡ��,����,,,,,,,
1��11��,ʡ��,���ɹ�,,,,,,,
1��11��,ʡ��,����,,,,,,,
1��11��,ʡ��,�ຣ,,,,,,,
1��11��,ʡ��,ɽ��,,,,,,,
1��11��,ʡ��,ɽ��,,,,,,,
1��11��,ʡ��,����,,,,,,,
1��11��,ʡ��,�Ϻ�,,,,,,,
1��11��,ʡ��,�Ĵ�,,,,,,,
1��11��,ʡ��,̨��,,,,,,,
1��11��,ʡ��,���,,,,,,,
1��11��,ʡ��,����,,,,,,,
1��11��,ʡ��,���,,,,,,,
1��11��,ʡ��,�½�,,,,,,,
1��11��,ʡ��,����,,,,,,,
1��11��,ʡ��,�㽭,,,,,,,
1��11��,ʡ��,����,,,,,,,
1��11��,ʡ��,����,,,,,,,
1��11��,ʡ��,�㶫,,,,,,,
1��11��,ʡ��,����,,,,,,,
1��11��,������,����,�人,,,4,41,1,6
1��11��,���Ҽ�,,,,,4,41,1,6
1��12��,ʡ��,����,,,,,,,
1��12��,ʡ��,����,,,,,,,
1��12��,ʡ��,����,,,,,,,
1��12��,ʡ��,����,,,,,,,
1��12��,ʡ��,����,,,,,,,
1��12��,ʡ��,����,,,,,,,
1��12��,ʡ��,����,,,,,,,
1��12��,ʡ��,�ӱ�,,,,,,,
1��12��,ʡ��,������,,,,,,,
1��12��,ʡ��,����,,,,1,41,1,7
1��12��,ʡ��,����,,,,,,,
1��12��,ʡ��,����,,,,,,,
1��12��,ʡ��,����,,,,,,,
1��12��,ʡ��,����,,,,,,,
1��12��,ʡ��,����,,,,,,,
1��12��,ʡ��,���ɹ�,,,,,,,
1��12��,ʡ��,����,,,,,,,
1��12��,ʡ��,�ຣ,,,,,,,
1��12��,ʡ��,ɽ��,,,,,,,
1��12��,ʡ��,ɽ��,,,,,,,
1��12��,ʡ��,����,,,,,,,
1��12��,ʡ��,�Ϻ�,,,,,,,
1��12��,ʡ��,�Ĵ�,,,,,,,
1��12��,ʡ��,̨��,,,,,,,
