;
HOPITAUX, ENSEMBLE,     . Obstétrique,   - Taux équipemt, lits/100 000 femmes de 15-44 ans;http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=2303;
HOPITAUX, ENSEMBLE,     . Médecine,   - Taux d'équipement en lits;http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=2303;
HOPITAUX, ENSEMBLE,     Soins de suite et réadaptation (SSR),   - Taux d'équipement en lits;http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=2304;
HOPITAUX, ENSEMBLE,     . Chirurgie,   - Taux d'équipement en lits;http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=2303;
HOPITAUX, ENSEMBLE,     MCO,   - Taux d'équipement en lits;http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=2303;
HOPITAUX, ENSEMBLE,     Soins de longue durée (SLD),   - Taux d'équipement en lits;http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=2305;
HOPITAUX, ENSEMBLE,     Total psychiatrie,   - Taux d'équipement en lits;http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=2306;
HOPITAUX, ENSEMBLE, Section hôpital,   - Taux d'équipement en lits;http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=317;
;
;
;2012;2012;2012;2012;2012;2012;2012;2012;;
;Hôp.ens:Obstétrique;Hôp.ens:Médecine;Hôp.ens:Soins de suite;Hôp.ens:Chirurgie;Hôp.ens:MCO;Hôp.ens:Soins long.dur.;Hôp.ens:Tot.psychiatrie;Hôp.ens:Sect.hôpital;;
;- Taux équipemt, lits/100 000 femmes de 15-44 ans;- Taux d'équipement en lits;- Taux d'équipement en lits;- Taux d'équipement en lits;- Taux d'équipement en lits;- Taux d'équipement en lits;- Taux d'équipement en lits;- Taux d'équipement en lits;;
000 France métropolitaine;168,86;185,49;158,90;124,04;341,52;50,67;89,16;640,26;;
001 France entière;171,47;185,07;157,32;122,66;340,32;49,89;88,32;635,86;;
D01 Ain;97,89;100,95;215,29;50,96;170,21;40,02;73,83;499,35;;
D02 Aisne;230,04;206,51;185,62;83,94;331,68;47,14;111,11;675,56;;
D03 Allier;174,30;239,71;160,39;150,18;417,31;99,15;112,86;789,71;;
D04 Alpes-de-Haute-Provence;158,21;125,28;277,84;81,87;232,57;44,03;90,55;645,00;;
D05 Hautes-Alpes;202,57;242,92;748,81;97,45;374,05;96,02;128,27;1347,15;;
D06 Alpes-Maritimes;146,58;185,86;219,04;136,78;349,07;33,73;89,19;691,03;;
D07 Ardèche;177,97;163,00;201,00;121,54;313,44;42,40;77,89;634,72;;
D08 Ardennes;168,90;192,73;109,63;131,91;354,34;39,25;80,98;584,20;;
D09 Ariège;146,47;144,39;137,17;57,10;224,46; ;69,57;431,20;;
D10 Aube;177,37;154,45;92,28;129,25;315,11;55,30;66,10;528,79;;
D11 Aude;170,23;178,29;137,99;111,22;317,66;49,13;84,73;589,50;;
D12 Aveyron;190,19;175,22;201,28;110,05;314,23;120,19;100,28;735,98;;
